,state,county,latitude,longitude,pop_density,med_household_income,ZipCode,StateName,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,percent_2010_change,percent_2011_change,percent_2012_change,percent_2013_change,percent_2014_change,percent_2015_change,percent_2016_change,percent_2017_change,percent_2018_change,Has_Windfarm,percent_higher_ed
0,MA,Worcester County,42.110889,-72.003899,308.0,93963.0,1507,Massachusetts,,,,,,,,271600.0,272400,276000.0,,,,,,,,0.002945508100147265,0.013215859030837107,1,0.45920303605313095
1,MA,Essex County,42.628193,-70.649399,1099.0,61449.0,1930,Massachusetts,,,,,350700.0,348300.0,345700.0,342100.0,362900,378900.0,,,,,-0.006843455945252375,-0.0074648291702554825,-0.01041365345675438,0.06080093539900622,0.04408928079360708,1,0.42331203750517077
2,MA,Essex County,42.716091,-70.841103,433.0,77087.0,1938,Massachusetts,,,,,348500.0,372800.0,392200.0,393000.0,467100,420000.0,,,,,0.0697274031563846,0.05203862660944214,0.0020397756246812726,0.1885496183206108,-0.100834938985228,1,0.5649285282866922
3,MA,Plymouth County,42.175091,-70.7285,1043.0,100833.0,2066,Massachusetts,437500.0,421300.0,428600.0,421400.0,430400.0,430700.0,440400.0,476800.0,496700,498700.0,-0.03702857142857141,0.01732732019938288,-0.016798880074661682,0.0213573801613669,0.0006970260223049252,0.02252147666589277,0.08265213442325159,0.041736577181208157,0.004026575397624299,1,0.6093533956893046
4,MA,Suffolk County,42.304691,-71.0541,11554.0,50192.0,2122,Massachusetts,,,,,,,,,395800,385000.0,,,,,,,,,-0.027286508337544202,1,0.25748651497302993
5,MA,Suffolk County,42.391491,-71.070999,12192.0,86346.0,2129,Massachusetts,396300.0,414700.0,448900.0,506600.0,458600.0,599100.0,576400.0,622500.0,649700,731800.0,0.04642947262175112,0.0824692548830479,0.128536422365783,-0.09474930911962098,0.306367204535543,-0.037890168586212636,0.0799791811242192,0.04369477911646591,0.1263660150838848,1,0.634900434196736
6,MA,Suffolk County,42.39959,-71.01329799999998,15907.0,47291.0,2150,Massachusetts,,,,,,,241200.0,261700.0,317400,341500.0,,,,,,,0.08499170812603651,0.2128391287734046,0.0759294265910524,1,0.20588107355691854
7,MA,Suffolk County,42.347092,-70.957298,8871.0,64548.0,2152,Massachusetts,,,,,,,323500.0,348500.0,363100,405300.0,,,,,,,0.07727975270479126,0.041893830703013,0.11622142660424117,1,0.4534547878249278
8,MA,Middlesex County,42.408993,-71.099098,7072.0,73567.0,2155,Massachusetts,322200.0,327400.0,302900.0,297600.0,351000.0,367000.0,401400.0,450300.0,483900,544300.0,0.01613904407200506,-0.07483200977397675,-0.017497523935292136,0.17943548387096775,0.045584045584045496,0.09373297002724801,0.12182361733931235,0.07461692205196546,0.12481917751601568,1,0.4979336809997048
9,MA,Plymouth County,41.925491,-70.644302,589.0,76565.0,2360,Massachusetts,255200.0,282000.0,279700.0,242500.0,244200.0,283700.0,319100.0,326100.0,318900,346400.0,0.10501567398119116,-0.008156028368794366,-0.13299964247407936,0.007010309278350446,0.16175266175266168,0.12477969686288337,0.02193669696020062,-0.022079116835326595,0.08623392913138916,1,0.44689042448173744
10,MA,Bristol County,41.639091,-70.873398,1287.0,60326.0,2719,Massachusetts,,,,,238200.0,227000.0,197400.0,221400.0,253600,277200.0,,,,,-0.0470193115029387,-0.13039647577092506,0.12158054711246202,0.14543812104787723,0.09305993690851744,1,0.3427032486113449
11,MA,Bristol County,41.74609,-71.116997,2811.0,74141.0,2726,Massachusetts,,,,,,,203600.0,243200.0,263400,272100.0,,,,,,,0.19449901768172895,0.08305921052631571,0.03302961275626415,1,0.3891321833944052
12,MA,Bristol County,41.62669,-71.010597,7579.0,34259.0,2740,Massachusetts,,,,,125200.0,151400.0,159700.0,151200.0,210000,183500.0,,,,,0.20926517571884995,0.05482166446499348,-0.05322479649342515,0.38888888888888884,-0.1261904761904762,1,0.23110957483581057
13,RI,Washington County,41.581593,-71.4869,730.0,77049.0,2852,Rhode Island,,,,,,,,264400.0,303300,325700.0,,,,,,,,0.14712556732223914,0.07385426969996711,1,0.5737757525190937
14,RI,Newport County,41.614353,-71.25131999999998,1009.0,74494.0,2871,Rhode Island,,,,,,,347900.0,316700.0,384300,395100.0,,,,,,,-0.0896809427996551,0.21345121566150937,0.02810304449648715,1,0.5733463509885282
15,RI,Newport County,41.620491,-71.1539,543.0,73085.0,2878,Rhode Island,,,,,,,,240000.0,240500,336100.0,,,,,,,,0.002083333333333437,0.3975051975051975,1,0.4308341224068176
16,OH,Franklin County,40.11075200000001,-83.082306,2854.0,64666.0,43235,Ohio,,,,,,,,231500.0,203600,229700.0,,,,,,,,-0.12051835853131754,0.12819253438113942,1,0.6016156315807644
17,OH,Lucas County,41.657192,-83.413498,521.0,55451.0,43616,Ohio,,,,,108800.0,124300.0,106100.0,130300.0,127100,127800.0,,,,,0.14246323529411775,-0.14641995172968625,0.22808671065032993,-0.024558710667689998,0.0055074744295831035,1,0.30031905505396783
18,OH,Cuyahoga County,41.366493,-81.83919499999998,3083.0,56199.0,44017,Ohio,,,,,,,,108600.0,130600,137300.0,,,,,,,,0.20257826887661134,0.05130168453292505,1,0.4086354961832061
19,OH,Lorain County,41.33990900000001,-82.042625,1249.0,67127.0,44039,Ohio,133500.0,146700.0,145600.0,142400.0,134700.0,141300.0,154300.0,161100.0,178900,182500.0,0.09887640449438195,-0.00749829584185413,-0.02197802197802201,-0.0540730337078652,0.04899777282850781,0.0920028308563341,0.044069993519118666,0.11049037864680322,0.020122973728339932,1,0.3700834326579261
20,OH,Medina County,41.24814600000001,-81.883057,2011.0,65113.0,44212,Ohio,,,,,148500.0,163000.0,151800.0,156100.0,163100,179600.0,,,,,0.09764309764309775,-0.06871165644171784,0.02832674571805005,0.04484304932735417,0.10116492949110967,1,0.33335563509851807
21,MN,Dakota County,44.728298,-93.048073,642.0,85602.0,55068,Minnesota,,,,190400.0,192400.0,204100.0,230500.0,225600.0,226300,250500.0,,,,0.010504201680672232,0.060810810810810745,0.12934835864772176,-0.02125813449023861,0.00310283687943258,0.10693769332744152,1,0.5077565295876347
22,MN,Ramsey County,45.011433,-92.998383,2686.0,51782.0,55109,Minnesota,185100.0,173000.0,157900.0,152400.0,141100.0,174900.0,194300.0,183500.0,204900,213400.0,-0.0653700702323069,-0.08728323699421969,-0.03483217226092461,-0.0741469816272966,0.2395464209780298,0.11092052601486557,-0.05558414822439528,0.1166212534059945,0.041483650561249474,1,0.3543123543123543
23,MN,Anoka County,45.22728,-93.38369,2827.0,84768.0,55316,Minnesota,,,,,,,185200.0,197100.0,226600,241400.0,,,,,,,0.06425485961123112,0.1496702181633689,0.06531332744924967,1,0.4705845261365786
24,MN,Scott County,44.799507,-93.499779,1787.0,116682.0,55347,Minnesota,,,,,,,339600.0,304700.0,322800,321100.0,,,,,,,-0.1027679623085983,0.05940269117164432,-0.005266418835192077,1,0.7367568934986086
25,MN,Hennepin County,45.09507,-93.435242,1357.0,78965.0,55369,Minnesota,,,,,,,193200.0,224700.0,220100,247100.0,,,,,,,0.16304347826086962,-0.02047174009790831,0.12267151294865974,1,0.5078505226628296
26,MN,Scott County,44.736092,-93.482994,686.0,79592.0,55379,Minnesota,,,,,179900.0,196900.0,230400.0,205600.0,234100,230400.0,,,,,0.09449694274597009,0.17013712544438797,-0.10763888888888884,0.1386186770428015,-0.0158052114480991,1,0.4760686046067459
27,CA,San Bernardino County,34.084896,-117.52639,1184.0,103203.0,91739,California,419400.0,415600.0,415800.0,364400.0,416300.0,515800.0,491200.0,550000.0,624700,642000.0,-0.009060562708631426,0.00048123195380167516,-0.12361712361712363,0.14242590559824375,0.23901032908959885,-0.047692904226444344,0.11970684039087942,0.13581818181818184,0.027693292780534673,1,0.45753281752586283
28,CA,Riverside County,33.917194,-116.815086,255.0,39291.0,92220,California,,,118700.0,118000.0,146600.0,160400.0,178600.0,207900.0,225900,249300.0,,,-0.005897219882055604,0.24237288135593227,0.09413369713506148,0.11346633416458851,0.16405375139977596,0.08658008658008653,0.10358565737051784,1,0.2214457211456011
29,CA,Riverside County,33.881794,-116.460991,3251.0,44440.0,92234,California,176200.0,159300.0,162600.0,136800.0,167000.0,213700.0,231700.0,252900.0,251000,276200.0,-0.09591373439273554,0.020715630885122405,-0.15867158671586712,0.2207602339181287,0.2796407185628742,0.08423022929340207,0.09149762624082869,-0.007512850929221049,0.10039840637450204,1,0.2211038156590684
30,CA,Riverside County,33.919495,-116.573288,949.0,33682.0,92240,California,,,,,,130100.0,147600.0,157100.0,181700,205100.0,,,,,,0.13451191391237516,0.06436314363143625,0.15658816040738377,0.12878370941111728,1,0.1883742316441605
31,CA,Riverside County,33.889694,-116.57679,714.0,46515.0,92262,California,,,,209100.0,258900.0,307800.0,320000.0,362100.0,361100,368600.0,,,,0.2381635581061694,0.18887601390498254,0.03963612735542554,0.13156250000000003,-0.002761668047500665,0.020769869842149014,1,0.3965992877564328
32,CA,San Bernardino County,34.623196,-117.112785,222.0,56477.0,92307,California,137200.0,131300.0,125900.0,123000.0,142200.0,167700.0,189500.0,202600.0,224400,260900.0,-0.04300291545189505,-0.041127189642041095,-0.023034154090548098,0.15609756097560967,0.17932489451476785,0.12999403697078105,0.06912928759894466,0.10760118460019741,0.16265597147950084,1,0.2702543867013685
33,CA,San Bernardino County,34.862396000000004,-116.959785,128.0,46279.0,92311,California,,,,53500.0,49700.0,79100.0,66700.0,89300.0,102500,126500.0,,,,-0.07102803738317753,0.591549295774648,-0.156763590391909,0.33883058470764627,0.1478163493840985,0.23414634146341462,1,0.4222222222222222
34,CA,San Bernardino County,34.561996,-117.30719,1218.0,53993.0,92394,California,,110900.0,114600.0,110700.0,125200.0,157600.0,176100.0,195400.0,211500,238300.0,,0.03336339044183956,-0.03403141361256545,0.13098464317976521,0.2587859424920127,0.11738578680203049,0.10959681998864279,0.08239508700102349,0.1267139479905437,1,0.14063860667634254
35,CA,San Bernardino County,34.557693,-117.358292,2479.0,38084.0,92395,California,,111300.0,102100.0,103200.0,125300.0,153600.0,167700.0,199600.0,206700,234000.0,,-0.08265947888589398,0.010773751224289807,0.21414728682170536,0.22585794094173983,0.091796875,0.1902206320810973,0.035571142284569035,0.13207547169811318,1,0.19795291709314228
36,CA,Los Angeles County,34.691982,-118.221596,2215.0,35892.0,93534,California,,91700.0,95400.0,92600.0,114200.0,134500.0,144100.0,155900.0,196600,229400.0,,0.040348964013086075,-0.02935010482180289,0.2332613390928726,0.17775831873905434,0.07137546468401479,0.08188757807078417,0.2610647851186658,0.16683621566632767,1,0.2138728323699422
37,CA,Los Angeles County,34.555896999999995,-118.118286,382.0,38316.0,93550,California,,109300.0,116100.0,109600.0,127000.0,160700.0,177000.0,201400.0,229200,256000.0,,0.06221408966148223,-0.05598621877691645,0.15875912408759119,0.26535433070866143,0.10143123833229617,0.13785310734463274,0.1380337636544191,0.1169284467713787,1,0.14150943396226415
38,CA,Kern County,35.099396,-118.338585,131.0,57433.0,93561,California,181200.0,178500.0,155900.0,132800.0,158000.0,172000.0,230600.0,231800.0,233700,242400.0,-0.01490066225165565,-0.12661064425770308,-0.1481719050673509,0.18975903614457823,0.08860759493670889,0.34069767441860455,0.005203816131829964,0.008196721311475308,0.037227214377406836,1,0.2574420714109013
39,CA,Alameda County,37.732441,-122.25177,5074.0,105616.0,94502,California,,,,,551400.0,601300.0,610300.0,910300.0,858000,918700.0,,,,,0.09049691693870154,0.014967570264426966,0.49156152711781087,-0.05745358672964962,0.07074592074592068,1,0.6963328780077755
40,CA,Contra Costa County,37.802994,-121.653885,467.0,95716.0,94551,California,350800.0,381100.0,341400.0,330300.0,397800.0,506500.0,553500.0,598000.0,634400,718200.0,0.08637400228050174,-0.10417213329834685,-0.032513181019332205,0.20435967302452318,0.27325289089994964,0.09279368213228034,0.08039747064137304,0.0608695652173914,0.13209331651954592,1,0.4547343188174191
41,CA,Marin County,38.15757,-122.679672,1070.0,80719.0,94947,California,428900.0,430100.0,356100.0,425000.0,480400.0,556900.0,605500.0,665100.0,739900,766300.0,0.0027978549778502337,-0.1720530109276912,0.19348497613030058,0.13035294117647056,0.1592422980849293,0.08726880948105586,0.09843104872006614,0.11246429108404743,0.03568049736450862,1,0.5053899082568807
42,CA,Merced County,37.031593,-121.17618600000002,118.0,67481.0,95023,California,264000.0,259600.0,265600.0,238300.0,287900.0,385200.0,426100.0,478000.0,508800,530100.0,-0.01666666666666672,0.023112480739599484,-0.10278614457831325,0.20814099874108272,0.33796457103160815,0.10617860851505712,0.12180239380427138,0.06443514644351467,0.04186320754716988,1,0.254496635610766
43,CA,Alameda County,37.699894,-121.597389,286.0,98072.0,95377,California,,275500.0,267300.0,269000.0,306600.0,393800.0,402800.0,432700.0,461100,508000.0,,-0.029764065335753154,0.00635989524878422,0.13977695167286242,0.28440965427266796,0.022854240731335684,0.07423038728897713,0.06563438872197835,0.1017132942962482,1,0.37219975958911594
44,CA,Alameda County,37.759995,-121.577583,419.0,99764.0,95391,California,323700.0,320700.0,308500.0,305700.0,352000.0,438900.0,424100.0,503800.0,503500,588200.0,-0.009267840593141785,-0.03804178359837851,-0.009076175040518608,0.1514556754988552,0.24687499999999996,-0.03372066529961271,0.1879273756189579,-0.0005954743946010588,0.16822244289970212,1,0.483203011873733
45,CA,Yolo County,38.580673,-121.861214,1707.0,44741.0,95616,California,,,,,,,,536500.0,575400,638600.0,,,,,,,,0.072506989748369,0.10983663538408073,1,0.7605853198017465
0,MA,Worcester County,42.15,-71.52,1886.0,66547.0,1757,Massachusetts,,,,,238300.0,258900.0,264300.0,271000.0,286800,290300.0,,,,,0.08644565673520765,0.02085747392815751,0.025349981082103623,0.05830258302583036,0.01220362622036264,0,0.4354695729259008
1,MA,Suffolk County,42.4,-71.03,15907.0,47291.0,2150,Massachusetts,,,,,,,241200.0,261700.0,317400,341500.0,,,,,,,0.08499170812603651,0.2128391287734046,0.0759294265910524,0,0.20588107355691854
2,MA,Essex County,42.47,-71.01,2468.0,76339.0,1906,Massachusetts,,,,280100.0,291700.0,323500.0,322400.0,337600.0,366900,404600.0,,,,0.04141378079257407,0.1090161124442921,-0.0034003091190107915,0.04714640198511155,0.08678909952606628,0.10275279367675116,0,0.33579118124170476
3,MA,Plymouth County,42.05,-70.71,634.0,118272.0,2332,Massachusetts,,,,,,,,585900.0,585100,617600.0,,,,,,,,-0.0013654207202594693,0.055546060502478234,0,0.6982476982476983
4,MA,Bristol County,41.64,-70.94,7579.0,34259.0,2740,Massachusetts,,,,,125200.0,151400.0,159700.0,151200.0,210000,183500.0,,,,,0.20926517571884995,0.05482166446499348,-0.05322479649342515,0.38888888888888884,-0.1261904761904762,0,0.23110957483581057
5,MN,Hennepin County,44.92,-93.48,1859.0,89936.0,55345,Minnesota,,,,,,,310600.0,313000.0,336000,376400.0,,,,,,,0.007726980038634812,0.07348242811501593,0.12023809523809526,0,0.6268588869407105
6,MN,Anoka County,45.3,-93.3,665.0,91222.0,55304,Minnesota,,,,,,,,248600.0,263900,266000.0,,,,,,,,0.061544650040225246,0.007957559681697646,0,0.42538599277002603
7,MN,Hennepin County,44.9,-93.6,1172.0,108911.0,55331,Minnesota,,,,,,383000.0,420000.0,490700.0,521700,480100.0,,,,,,0.0966057441253263,0.16833333333333322,0.06317505604238849,-0.07973931378186694,0,0.660638386532211
8,MN,Dakota County,44.8,-93.14,2369.0,103829.0,55123,Minnesota,,,,240000.0,291900.0,266800.0,283400.0,290600.0,300900,305700.0,,,,0.21625000000000005,-0.08598835217540257,0.06221889055472274,0.025405786873676783,0.035443909153475506,0.0159521435692922,0,0.6802509710188228
9,MN,Ramsey County,45.01,-93.16,2613.0,61113.0,55113,Minnesota,225900.0,196400.0,175500.0,167100.0,198400.0,215000.0,219800.0,220400.0,235300,237100.0,-0.130588756086764,-0.10641547861507128,-0.047863247863247915,0.18731298623578696,0.08366935483870974,0.022325581395348904,0.0027297543221109777,0.0676043557168784,0.007649808754781162,0,0.5456549566206799
10,CA,Orange County,33.81,-117.81,5608.0,79650.0,92867,California,437500.0,497400.0,503800.0,437200.0,511800.0,606500.0,623000.0,621300.0,677900,713100.0,0.13691428571428577,0.012866907921190274,-0.13219531560142916,0.17063129002744737,0.18503321610003898,0.027205276174773196,-0.0027287319422151235,0.09109930790278442,0.05192506269361252,0,0.407435673789795
11,CA,Riverside County,33.92,-117.25,7277.0,42825.0,92553,California,,127100.0,131700.0,128500.0,147900.0,199100.0,220700.0,241600.0,257800,281600.0,,0.03619197482297398,-0.024297646165527764,0.1509727626459143,0.34617985125084516,0.10848819688598699,0.0946986859990937,0.06705298013245042,0.0923196276183087,0,0.15611886824863194
12,CA,Riverside County,33.7,-116.23,2729.0,41335.0,92201,California,150500.0,155300.0,140500.0,140200.0,167300.0,204200.0,215600.0,244500.0,261900,274800.0,0.03189368770764123,-0.09529942047649709,-0.002135231316725994,0.19329529243937227,0.2205618649133294,0.0558276199804113,0.13404452690166968,0.07116564417177917,0.049255441008018375,0,0.1952059437620326
13,CA,Riverside County,33.9,-117.0,1005.0,65692.0,92223,California,220600.0,203800.0,180800.0,171100.0,191500.0,239400.0,247200.0,269900.0,291100,316300.0,-0.07615593834995471,-0.11285574092247297,-0.05365044247787609,0.11922852133255413,0.25013054830287196,0.032581453634085156,0.09182847896440127,0.07854761022600965,0.08656818962555812,0,0.32517016349729844
14,CA,San Bernardino County,34.2,-117.4,901.0,51471.0,92407,California,,,146100.0,128300.0,173900.0,211000.0,242400.0,253300.0,287800,334600.0,,,-0.12183436002737846,0.35541699142634453,0.21334100057504313,0.14881516587677734,0.04496699669966997,0.1362021318594553,0.1626129256428075,0,0.21711867063803103
15,CA,Los Angeles County,34.4,-118.0,220.0,56279.0,93543,California,149200.0,112700.0,109300.0,103800.0,114400.0,156000.0,172200.0,181600.0,231500,271500.0,-0.24463806970509383,-0.030168589174800364,-0.05032021957914001,0.10211946050096343,0.36363636363636354,0.10384615384615392,0.05458768873403019,0.27477973568281944,0.17278617710583144,0,0.15817423188772284
16,CA,Alameda County,37.52,-121.9,1968.0,143949.0,94539,California,812600.0,857500.0,825400.0,772200.0,932300.0,972500.0,1201400.0,1308100.0,1331400,1481800.0,0.05525473787841495,-0.037434402332361505,-0.06445359825539132,0.20732970732970735,0.043119167649898094,0.2353727506426735,0.08881305143998675,0.017812093876614865,0.11296379750638419,0,0.7463441261815152
17,CA,San Joaquin County,38.03,-121.3,5892.0,40182.0,95210,California,,99300.0,101800.0,109900.0,104600.0,142300.0,158200.0,185600.0,212800,257400.0,,0.025176233635448186,0.0795677799607073,-0.048225659690627865,0.3604206500956022,0.11173576950105413,0.17319848293299622,0.14655172413793105,0.20958646616541343,0,0.2017767044719479
18,CA,San Joaquin County,38.03,-121.42,490.0,73911.0,95219,California,,,,,193000.0,280000.0,303700.0,325200.0,341700,381900.0,,,,,0.4507772020725389,0.08464285714285724,0.07079354626275935,0.050738007380073835,0.11764705882352944,0,0.5048603351955308
19,CA,Alameda County,37.4,-121.6,202.0,102413.0,94550,California,413500.0,424400.0,438500.0,425800.0,495000.0,616900.0,651800.0,716500.0,723900,828800.0,0.026360338573155895,0.0332233741753063,-0.028962371721778846,0.16251761390324093,0.24626262626262618,0.05657318852326143,0.09926357778459649,0.01032798325191897,0.14490951788921125,0,0.5208598676648752
