,state,county,latitude,longitude,pop_density,med_household_income,ZipCode,StateName,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,percent_2012_change,percent_2013_change,percent_2014_change,percent_2015_change,percent_2016_change,percent_2017_change,percent_2018_change,Has_Windfarm,percent_higher_ed
3,MA,Plymouth County,42.175091,-70.7285,1043.0,100833.0,2066,Massachusetts,428600.0,421400.0,430400.0,430700.0,440400.0,476800.0,496700.0,498700.0,-0.016798880074661682,0.0213573801613669,0.0006970260223049252,0.02252147666589277,0.08265213442325159,0.041736577181208157,0.004026575397624299,1,0.6093533956893046
5,MA,Suffolk County,42.391491,-71.070999,12192.0,86346.0,2129,Massachusetts,448900.0,506600.0,458600.0,599100.0,576400.0,622500.0,649700.0,731800.0,0.128536422365783,-0.09474930911962098,0.306367204535543,-0.037890168586212636,0.0799791811242192,0.04369477911646591,0.1263660150838848,1,0.634900434196736
8,MA,Middlesex County,42.408993,-71.099098,7072.0,73567.0,2155,Massachusetts,302900.0,297600.0,351000.0,367000.0,401400.0,450300.0,483900.0,544300.0,-0.017497523935292136,0.17943548387096775,0.045584045584045496,0.09373297002724801,0.12182361733931235,0.07461692205196546,0.12481917751601568,1,0.4979336809997048
9,MA,Plymouth County,41.925491,-70.644302,589.0,76565.0,2360,Massachusetts,279700.0,242500.0,244200.0,283700.0,319100.0,326100.0,318900.0,346400.0,-0.13299964247407936,0.007010309278350446,0.16175266175266168,0.12477969686288337,0.02193669696020062,-0.022079116835326595,0.08623392913138916,1,0.44689042448173744
19,OH,Lorain County,41.33990900000001,-82.042625,1249.0,67127.0,44039,Ohio,145600.0,142400.0,134700.0,141300.0,154300.0,161100.0,178900.0,182500.0,-0.02197802197802201,-0.0540730337078652,0.04899777282850781,0.0920028308563341,0.044069993519118666,0.11049037864680322,0.020122973728339932,1,0.3700834326579261
22,MN,Ramsey County,45.011433,-92.998383,2686.0,51782.0,55109,Minnesota,157900.0,152400.0,141100.0,174900.0,194300.0,183500.0,204900.0,213400.0,-0.03483217226092461,-0.0741469816272966,0.2395464209780298,0.11092052601486557,-0.05558414822439528,0.1166212534059945,0.041483650561249474,1,0.3543123543123543
27,CA,San Bernardino County,34.084896,-117.52639,1184.0,103203.0,91739,California,415800.0,364400.0,416300.0,515800.0,491200.0,550000.0,624700.0,642000.0,-0.12361712361712363,0.14242590559824375,0.23901032908959885,-0.047692904226444344,0.11970684039087942,0.13581818181818184,0.027693292780534673,1,0.45753281752586283
28,CA,Riverside County,33.917194,-116.815086,255.0,39291.0,92220,California,118700.0,118000.0,146600.0,160400.0,178600.0,207900.0,225900.0,249300.0,-0.005897219882055604,0.24237288135593227,0.09413369713506148,0.11346633416458851,0.16405375139977596,0.08658008658008653,0.10358565737051784,1,0.2214457211456011
29,CA,Riverside County,33.881794,-116.460991,3251.0,44440.0,92234,California,162600.0,136800.0,167000.0,213700.0,231700.0,252900.0,251000.0,276200.0,-0.15867158671586712,0.2207602339181287,0.2796407185628742,0.08423022929340207,0.09149762624082869,-0.007512850929221049,0.10039840637450204,1,0.2211038156590684
32,CA,San Bernardino County,34.623196,-117.112785,222.0,56477.0,92307,California,125900.0,123000.0,142200.0,167700.0,189500.0,202600.0,224400.0,260900.0,-0.023034154090548098,0.15609756097560967,0.17932489451476785,0.12999403697078105,0.06912928759894466,0.10760118460019741,0.16265597147950084,1,0.2702543867013685
34,CA,San Bernardino County,34.561996,-117.30719,1218.0,53993.0,92394,California,114600.0,110700.0,125200.0,157600.0,176100.0,195400.0,211500.0,238300.0,-0.03403141361256545,0.13098464317976521,0.2587859424920127,0.11738578680203049,0.10959681998864279,0.08239508700102349,0.1267139479905437,1,0.14063860667634254
35,CA,San Bernardino County,34.557693,-117.358292,2479.0,38084.0,92395,California,102100.0,103200.0,125300.0,153600.0,167700.0,199600.0,206700.0,234000.0,0.010773751224289807,0.21414728682170536,0.22585794094173983,0.091796875,0.1902206320810973,0.035571142284569035,0.13207547169811318,1,0.19795291709314228
36,CA,Los Angeles County,34.691982,-118.221596,2215.0,35892.0,93534,California,95400.0,92600.0,114200.0,134500.0,144100.0,155900.0,196600.0,229400.0,-0.02935010482180289,0.2332613390928726,0.17775831873905434,0.07137546468401479,0.08188757807078417,0.2610647851186658,0.16683621566632767,1,0.2138728323699422
37,CA,Los Angeles County,34.555896999999995,-118.118286,382.0,38316.0,93550,California,116100.0,109600.0,127000.0,160700.0,177000.0,201400.0,229200.0,256000.0,-0.05598621877691645,0.15875912408759119,0.26535433070866143,0.10143123833229617,0.13785310734463274,0.1380337636544191,0.1169284467713787,1,0.14150943396226415
38,CA,Kern County,35.099396,-118.338585,131.0,57433.0,93561,California,155900.0,132800.0,158000.0,172000.0,230600.0,231800.0,233700.0,242400.0,-0.1481719050673509,0.18975903614457823,0.08860759493670889,0.34069767441860455,0.005203816131829964,0.008196721311475308,0.037227214377406836,1,0.2574420714109013
40,CA,Contra Costa County,37.802994,-121.653885,467.0,95716.0,94551,California,341400.0,330300.0,397800.0,506500.0,553500.0,598000.0,634400.0,718200.0,-0.032513181019332205,0.20435967302452318,0.27325289089994964,0.09279368213228034,0.08039747064137304,0.0608695652173914,0.13209331651954592,1,0.4547343188174191
41,CA,Marin County,38.15757,-122.679672,1070.0,80719.0,94947,California,356100.0,425000.0,480400.0,556900.0,605500.0,665100.0,739900.0,766300.0,0.19348497613030058,0.13035294117647056,0.1592422980849293,0.08726880948105586,0.09843104872006614,0.11246429108404743,0.03568049736450862,1,0.5053899082568807
42,CA,Merced County,37.031593,-121.17618600000002,118.0,67481.0,95023,California,265600.0,238300.0,287900.0,385200.0,426100.0,478000.0,508800.0,530100.0,-0.10278614457831325,0.20814099874108272,0.33796457103160815,0.10617860851505712,0.12180239380427138,0.06443514644351467,0.04186320754716988,1,0.254496635610766
43,CA,Alameda County,37.699894,-121.597389,286.0,98072.0,95377,California,267300.0,269000.0,306600.0,393800.0,402800.0,432700.0,461100.0,508000.0,0.00635989524878422,0.13977695167286242,0.28440965427266796,0.022854240731335684,0.07423038728897713,0.06563438872197835,0.1017132942962482,1,0.37219975958911594
44,CA,Alameda County,37.759995,-121.577583,419.0,99764.0,95391,California,308500.0,305700.0,352000.0,438900.0,424100.0,503800.0,503500.0,588200.0,-0.009076175040518608,0.1514556754988552,0.24687499999999996,-0.03372066529961271,0.1879273756189579,-0.0005954743946010588,0.16822244289970212,1,0.483203011873733
55,MN,Ramsey County,45.01,-93.16,2613.0,61113.0,55113,Minnesota,175500.0,167100.0,198400.0,215000.0,219800.0,220400.0,235300.0,237100.0,-0.047863247863247915,0.18731298623578696,0.08366935483870974,0.022325581395348904,0.0027297543221109777,0.0676043557168784,0.007649808754781162,0,0.5456549566206799
56,CA,Orange County,33.81,-117.81,5608.0,79650.0,92867,California,503800.0,437200.0,511800.0,606500.0,623000.0,621300.0,677900.0,713100.0,-0.13219531560142916,0.17063129002744737,0.18503321610003898,0.027205276174773196,-0.0027287319422151235,0.09109930790278442,0.05192506269361252,0,0.407435673789795
57,CA,Riverside County,33.92,-117.25,7277.0,42825.0,92553,California,131700.0,128500.0,147900.0,199100.0,220700.0,241600.0,257800.0,281600.0,-0.024297646165527764,0.1509727626459143,0.34617985125084516,0.10848819688598699,0.0946986859990937,0.06705298013245042,0.0923196276183087,0,0.15611886824863194
58,CA,Riverside County,33.7,-116.23,2729.0,41335.0,92201,California,140500.0,140200.0,167300.0,204200.0,215600.0,244500.0,261900.0,274800.0,-0.002135231316725994,0.19329529243937227,0.2205618649133294,0.0558276199804113,0.13404452690166968,0.07116564417177917,0.049255441008018375,0,0.1952059437620326
59,CA,Riverside County,33.9,-117.0,1005.0,65692.0,92223,California,180800.0,171100.0,191500.0,239400.0,247200.0,269900.0,291100.0,316300.0,-0.05365044247787609,0.11922852133255413,0.25013054830287196,0.032581453634085156,0.09182847896440127,0.07854761022600965,0.08656818962555812,0,0.32517016349729844
60,CA,San Bernardino County,34.2,-117.4,901.0,51471.0,92407,California,146100.0,128300.0,173900.0,211000.0,242400.0,253300.0,287800.0,334600.0,-0.12183436002737846,0.35541699142634453,0.21334100057504313,0.14881516587677734,0.04496699669966997,0.1362021318594553,0.1626129256428075,0,0.21711867063803103
61,CA,Los Angeles County,34.4,-118.0,220.0,56279.0,93543,California,109300.0,103800.0,114400.0,156000.0,172200.0,181600.0,231500.0,271500.0,-0.05032021957914001,0.10211946050096343,0.36363636363636354,0.10384615384615392,0.05458768873403019,0.27477973568281944,0.17278617710583144,0,0.15817423188772284
62,CA,Alameda County,37.52,-121.9,1968.0,143949.0,94539,California,825400.0,772200.0,932300.0,972500.0,1201400.0,1308100.0,1331400.0,1481800.0,-0.06445359825539132,0.20732970732970735,0.043119167649898094,0.2353727506426735,0.08881305143998675,0.017812093876614865,0.11296379750638419,0,0.7463441261815152
63,CA,San Joaquin County,38.03,-121.3,5892.0,40182.0,95210,California,101800.0,109900.0,104600.0,142300.0,158200.0,185600.0,212800.0,257400.0,0.0795677799607073,-0.048225659690627865,0.3604206500956022,0.11173576950105413,0.17319848293299622,0.14655172413793105,0.20958646616541343,0,0.2017767044719479
65,CA,Alameda County,37.4,-121.6,202.0,102413.0,94550,California,438500.0,425800.0,495000.0,616900.0,651800.0,716500.0,723900.0,828800.0,-0.028962371721778846,0.16251761390324093,0.24626262626262618,0.05657318852326143,0.09926357778459649,0.01032798325191897,0.14490951788921125,0,0.5208598676648752
